ts_utc,open,high,low,close,bias_str,bias_code
2024-01-02T13:46:00+00:00,16846.75,16846.75,16844.25,16844.25,Bearish,-1
2024-01-02T13:47:00+00:00,16844.5,16845.5,16843.5,16844.75,Bearish,-1
2024-01-02T13:48:00+00:00,17051.75,17051.75,17051.75,17051.75,Bullish,1
2024-01-02T13:49:00+00:00,17054.25,17054.25,17054.25,17054.25,Bullish,1
2024-01-02T13:50:00+00:00,17048.75,17048.75,17048.0,17048.0,Bearish,-1
2024-01-02T13:51:00+00:00,16843.25,16845.75,16841.25,16841.75,Bearish,-1
2024-01-02T13:52:00+00:00,16841.5,16845.75,16841.25,16845.5,Bearish,-1
2024-01-02T13:53:00+00:00,16845.5,16847.0,16844.25,16846.0,Bullish,1
2024-01-02T13:54:00+00:00,16845.75,16848.5,16844.0,16847.0,Bullish,1
2024-01-02T13:55:00+00:00,16847.25,16850.5,16847.25,16849.0,Bullish,1
2024-01-02T13:56:00+00:00,16849.5,16851.75,16848.5,16851.0,Bullish,1
2024-01-02T13:57:00+00:00,17058.0,17058.0,17056.25,17056.25,Bullish,1
2024-01-02T13:58:00+00:00,17058.5,17058.75,17058.5,17058.75,Bullish,1
2024-01-02T13:59:00+00:00,16854.75,16854.75,16851.25,16853.0,Bearish,-1
2024-01-02T14:00:00+00:00,17060.0,17060.0,17060.0,17060.0,Bullish,1
2024-01-02T14:01:00+00:00,16852.25,16854.75,16851.0,16853.25,Bearish,-1
2024-01-02T14:02:00+00:00,17059.25,17059.25,17059.25,17059.25,Bullish,1
2024-01-02T14:03:00+00:00,16848.75,16850.5,16843.75,16843.75,Bearish,-1
2024-01-02T14:04:00+00:00,17048.0,17048.0,17048.0,17048.0,Bullish,1
2024-01-02T14:05:00+00:00,17042.25,17050.0,17040.75,17049.25,Bullish,1
2024-01-02T14:06:00+00:00,17049.5,17049.5,17049.5,17049.5,Bullish,1
2024-01-02T14:07:00+00:00,17052.0,17062.5,17052.0,17062.5,Bullish,1
2024-01-02T14:08:00+00:00,16851.75,16854.75,16851.25,16854.5,Bearish,-1
2024-01-02T14:09:00+00:00,17064.0,17064.0,17064.0,17064.0,Bullish,1
2024-01-02T14:10:00+00:00,16854.25,16857.75,16853.75,16856.0,Bearish,-1
2024-01-02T14:11:00+00:00,16856.0,16858.0,16852.25,16855.75,Bearish,-1
2024-01-02T14:12:00+00:00,16856.0,16860.0,16855.5,16859.25,Bullish,1
2024-01-02T14:13:00+00:00,17068.5,17068.5,17066.5,17066.5,Bullish,1
2024-01-02T14:14:00+00:00,16862.0,16864.25,16860.75,16861.0,Bearish,-1
2024-01-02T14:15:00+00:00,16861.25,16863.25,16861.25,16861.75,Bearish,-1
2024-01-02T14:16:00+00:00,17069.5,17069.5,17069.5,17069.5,Bullish,1
2024-01-02T14:17:00+00:00,16862.0,16863.0,16861.25,16862.75,Bearish,-1
2024-01-02T14:18:00+00:00,16862.25,16865.0,16862.25,16864.25,Bullish,1
2024-01-02T14:19:00+00:00,17069.5,17069.5,17069.5,17069.5,Bullish,1
2024-01-02T14:20:00+00:00,17069.5,17069.5,17069.5,17069.5,Bullish,1
2024-01-02T14:21:00+00:00,16861.25,16865.25,16860.5,16864.75,Bearish,-1
2024-01-02T14:22:00+00:00,17072.0,17072.0,17072.0,17072.0,Bullish,1
2024-01-02T14:23:00+00:00,17076.0,17080.0,17076.0,17080.0,Bullish,1
2024-01-02T14:24:00+00:00,207.25,207.25,207.25,207.25,Bearish,-1
2024-01-02T14:25:00+00:00,17079.0,17079.0,17079.0,17079.0,Bullish,1
2024-01-02T14:26:00+00:00,16870.5,16872.75,16867.75,16871.25,Bearish,-1
2024-01-02T14:27:00+00:00,16870.75,16870.75,16861.0,16863.0,Bearish,-1
2024-01-02T14:28:00+00:00,17069.5,17069.5,17069.5,17069.5,Bullish,1
2024-01-02T14:29:00+00:00,207.35,207.35,207.35,207.35,Bearish,-1
2024-01-02T14:30:00+00:00,17065.0,17071.25,17065.0,17067.5,Bullish,1
2024-01-02T14:31:00+00:00,207.9,207.9,207.9,207.9,Bearish,-1
2024-01-02T14:32:00+00:00,16866.75,16869.75,16853.5,16863.5,Bullish,1
2024-01-02T14:33:00+00:00,16863.5,16863.5,16841.5,16848.25,Bearish,-1
2024-01-02T14:34:00+00:00,17050.0,17053.0,17040.0,17040.0,Bullish,1
2024-01-02T14:35:00+00:00,16832.25,16842.25,16826.25,16840.75,Bearish,-1
2024-01-02T14:36:00+00:00,17046.5,17046.5,17030.0,17033.25,Bullish,1
2024-01-02T14:37:00+00:00,17036.75,17036.75,17027.5,17027.5,Bearish,-1
2024-01-02T14:38:00+00:00,17027.75,17027.75,17004.5,17011.75,Bearish,-1
2024-01-02T14:39:00+00:00,16803.5,16807.75,16797.5,16800.25,Bearish,-1
2024-01-02T14:40:00+00:00,16800.5,16802.0,16781.25,16793.25,Bearish,-1
2024-01-02T14:41:00+00:00,16793.25,16799.25,16779.75,16782.25,Bearish,-1
2024-01-02T14:42:00+00:00,16991.0,16993.75,16974.0,16977.5,Bullish,1
2024-01-02T14:43:00+00:00,16769.5,16776.0,16768.0,16771.25,Bearish,-1
2024-01-02T14:44:00+00:00,16771.0,16783.0,16770.5,16777.5,Bullish,1
2024-01-02T14:45:00+00:00,16777.25,16779.75,16764.25,16767.0,Bearish,-1
2024-01-02T14:46:00+00:00,16988.0,16988.0,16988.0,16988.0,Bullish,1
2024-01-02T14:47:00+00:00,16777.5,16782.0,16766.25,16769.25,Bearish,-1
2024-01-02T14:48:00+00:00,16970.0,16970.0,16958.75,16959.75,Bullish,1
2024-01-02T14:49:00+00:00,16747.0,16749.0,16736.0,16736.75,Bearish,-1
2024-01-02T14:50:00+00:00,16950.0,16952.75,16947.75,16952.25,Bullish,1
2024-01-02T14:51:00+00:00,16950.25,16960.25,16950.25,16959.5,Bullish,1
2024-01-02T14:52:00+00:00,16753.0,16753.75,16744.25,16750.5,Bearish,-1
2024-01-02T14:53:00+00:00,16750.75,16752.25,16738.75,16739.75,Bearish,-1
2024-01-02T14:54:00+00:00,16739.5,16742.25,16731.25,16733.25,Bearish,-1
2024-01-02T14:55:00+00:00,16732.75,16742.5,16731.0,16735.75,Bearish,-1
2024-01-02T14:56:00+00:00,16941.0,16941.0,16929.0,16929.25,Bullish,1
2024-01-02T14:57:00+00:00,16722.5,16735.75,16720.25,16735.0,Bearish,-1
2024-01-02T14:58:00+00:00,16949.75,16949.75,16949.75,16949.75,Bullish,1
2024-01-02T14:59:00+00:00,16747.5,16764.5,16745.0,16763.5,Bearish,-1
2024-01-02T15:00:00+00:00,16763.5,16782.75,16756.75,16779.75,Bullish,1
2024-01-02T15:01:00+00:00,16780.0,16784.0,16773.25,16783.75,Bullish,1
2024-01-02T15:02:00+00:00,16783.5,16788.75,16775.0,16779.0,Bullish,1
2024-01-02T15:03:00+00:00,16779.0,16787.0,16772.0,16779.0,Bullish,1
2024-01-02T15:04:00+00:00,16987.5,16987.5,16987.5,16987.5,Bullish,1
2024-01-02T15:05:00+00:00,16779.5,16780.75,16761.0,16763.0,Bearish,-1
2024-01-02T15:06:00+00:00,16972.0,16972.0,16972.0,16972.0,Bullish,1
2024-01-02T15:07:00+00:00,16769.0,16771.0,16757.5,16758.5,Bearish,-1
2024-01-02T15:08:00+00:00,16758.5,16764.0,16747.5,16752.5,Bearish,-1
2024-01-02T15:09:00+00:00,16752.5,16765.75,16752.5,16760.75,Bearish,-1
2024-01-02T15:10:00+00:00,16971.0,16971.0,16966.75,16966.75,Bullish,1
2024-01-02T15:11:00+00:00,16754.75,16764.25,16748.75,16752.0,Bearish,-1
2024-01-02T15:12:00+00:00,16751.75,16766.0,16750.5,16765.25,Bullish,1
2024-01-02T15:13:00+00:00,16974.0,16974.0,16974.0,16974.0,Bullish,1
2024-01-02T15:14:00+00:00,16962.75,16962.75,16955.0,16955.0,Bearish,-1
2024-01-02T15:15:00+00:00,16950.0,16950.0,16948.0,16948.0,Bearish,-1
2024-01-02T15:16:00+00:00,16740.5,16748.5,16737.5,16741.25,Bearish,-1
2024-01-02T15:17:00+00:00,16947.0,16956.5,16947.0,16956.5,Bullish,1
2024-01-02T15:18:00+00:00,16956.5,16959.25,16950.5,16950.5,Bullish,1
2024-01-02T15:19:00+00:00,16950.5,16954.5,16942.5,16942.5,Bearish,-1
2024-01-02T15:20:00+00:00,16942.5,16946.5,16942.0,16946.5,Bearish,-1
2024-01-02T15:21:00+00:00,16944.5,16952.75,16944.5,16950.75,Bullish,1
2024-01-02T15:22:00+00:00,16948.75,16957.0,16948.75,16957.0,Bullish,1
2024-01-02T15:23:00+00:00,16747.0,16756.0,16743.25,16753.0,Bearish,-1
2024-01-02T15:24:00+00:00,16958.5,16963.75,16958.5,16963.75,Bullish,1
2024-01-02T15:25:00+00:00,16756.0,16759.0,16744.0,16744.0,Bearish,-1
2024-01-02T15:26:00+00:00,16744.25,16746.5,16727.5,16728.0,Bearish,-1
2024-01-02T15:27:00+00:00,16941.0,16945.75,16938.5,16940.0,Bullish,1
2024-01-02T15:28:00+00:00,16941.25,16941.25,16920.75,16923.5,Bearish,-1
2024-01-02T15:29:00+00:00,16925.25,16933.75,16925.25,16933.0,Bearish,-1
2024-01-02T15:30:00+00:00,16915.0,16915.0,16915.0,16915.0,Bearish,-1
2024-01-02T15:31:00+00:00,16910.0,16910.0,16910.0,16910.0,Bearish,-1
2024-01-02T15:32:00+00:00,16703.25,16710.25,16702.0,16705.0,Bearish,-1
2024-01-02T15:33:00+00:00,16916.5,16916.5,16914.5,16914.5,Bullish,1
2024-01-02T15:34:00+00:00,16707.0,16710.75,16703.75,16705.5,Bearish,-1
2024-01-02T15:35:00+00:00,206.4,206.4,206.4,206.4,Bearish,-1
2024-01-02T15:36:00+00:00,16906.5,16911.5,16906.5,16911.5,Bullish,1
2024-01-02T15:37:00+00:00,16698.5,16703.5,16695.75,16697.0,Bearish,-1
2024-01-02T15:38:00+00:00,16907.0,16908.25,16904.25,16908.25,Bullish,1
2024-01-02T15:39:00+00:00,16909.75,16909.75,16905.75,16905.75,Bullish,1
2024-01-02T15:40:00+00:00,16911.25,16911.25,16911.25,16911.25,Bullish,1
2024-01-02T15:41:00+00:00,16905.0,16905.25,16905.0,16905.25,Bearish,-1
2024-01-02T15:42:00+00:00,16905.25,16905.75,16905.0,16905.0,Bearish,-1
2024-01-02T15:43:00+00:00,16702.5,16707.25,16700.25,16706.0,Bearish,-1
2024-01-02T15:44:00+00:00,16706.25,16717.5,16706.0,16715.5,Bullish,1
2024-01-02T15:45:00+00:00,16715.5,16723.25,16710.25,16717.5,Bullish,1
2024-01-02T15:46:00+00:00,16717.5,16718.25,16708.5,16710.75,Bullish,1
2024-01-02T15:47:00+00:00,16711.25,16711.25,16705.25,16706.25,Bearish,-1
2024-01-02T15:48:00+00:00,16910.0,16910.0,16910.0,16910.0,Bullish,1
2024-01-02T15:49:00+00:00,16915.0,16915.0,16915.0,16915.0,Bullish,1
2024-01-02T15:50:00+00:00,16690.5,16696.25,16685.0,16690.5,Bearish,-1
2024-01-02T15:51:00+00:00,16690.25,16702.25,16689.25,16700.25,Bullish,1
2024-01-02T15:52:00+00:00,16905.75,16910.0,16905.75,16907.75,Bullish,1
2024-01-02T15:53:00+00:00,16701.5,16703.75,16696.75,16697.25,Bearish,-1
2024-01-02T15:54:00+00:00,16697.25,16701.0,16696.0,16700.0,Bearish,-1
2024-01-02T15:55:00+00:00,16699.5,16705.25,16698.25,16703.75,Bullish,1
2024-01-02T15:56:00+00:00,16703.75,16711.5,16703.75,16708.0,Bullish,1
2024-01-02T15:57:00+00:00,16708.0,16709.0,16698.0,16698.25,Bearish,-1
2024-01-02T15:58:00+00:00,16902.5,16906.0,16902.5,16906.0,Bullish,1
2024-01-02T15:59:00+00:00,16911.0,16916.0,16909.0,16916.0,Bullish,1
2024-01-02T16:00:00+00:00,16915.5,16921.5,16915.5,16919.0,Bullish,1
2024-01-02T16:01:00+00:00,16925.5,16925.5,16924.75,16924.75,Bullish,1
2024-01-02T16:02:00+00:00,16925.75,16927.25,16925.75,16927.25,Bullish,1
2024-01-02T16:03:00+00:00,16925.75,16925.75,16922.25,16924.0,Bearish,-1
2024-01-02T16:04:00+00:00,16716.25,16733.5,16716.25,16730.75,Bearish,-1
2024-01-02T16:05:00+00:00,16730.5,16732.75,16724.0,16728.0,Bearish,-1
2024-01-02T16:06:00+00:00,16727.75,16729.0,16716.75,16728.5,Bearish,-1
2024-01-02T16:07:00+00:00,16936.0,16938.0,16936.0,16936.25,Bullish,1
2024-01-02T16:08:00+00:00,16728.0,16730.5,16725.25,16729.75,Bearish,-1
2024-01-02T16:09:00+00:00,16730.25,16737.5,16728.5,16736.0,Bullish,1
2024-01-02T16:10:00+00:00,16735.5,16747.25,16735.0,16746.75,Bullish,1
2024-01-02T16:11:00+00:00,16747.0,16757.0,16745.75,16752.75,Bullish,1
2024-01-02T16:12:00+00:00,16752.5,16755.75,16749.75,16750.5,Bullish,1
2024-01-02T16:13:00+00:00,16750.75,16751.25,16739.75,16742.0,Bearish,-1
2024-01-02T16:14:00+00:00,16741.75,16749.75,16741.75,16747.5,Bearish,-1
2024-01-02T16:15:00+00:00,16747.5,16754.75,16746.5,16750.75,Bullish,1
2024-01-02T16:16:00+00:00,16751.25,16756.25,16748.25,16750.25,Bullish,1
2024-01-02T16:17:00+00:00,16750.25,16752.25,16743.25,16747.5,Bearish,-1
2024-01-02T16:18:00+00:00,16747.25,16753.25,16746.0,16748.0,Bearish,-1
2024-01-02T16:19:00+00:00,16748.0,16757.25,16746.5,16755.5,Bullish,1
2024-01-02T16:20:00+00:00,16755.25,16761.0,16749.75,16750.0,Bullish,1
2024-01-02T16:21:00+00:00,16957.25,16957.25,16957.25,16957.25,Bullish,1
2024-01-02T16:22:00+00:00,16965.0,16965.0,16965.0,16965.0,Bullish,1
2024-01-02T16:23:00+00:00,16755.0,16756.75,16750.0,16751.25,Bearish,-1
2024-01-02T16:24:00+00:00,16751.5,16753.0,16744.0,16748.75,Bearish,-1
2024-01-02T16:25:00+00:00,16749.0,16751.5,16747.25,16751.0,Bearish,-1
2024-01-02T16:26:00+00:00,16963.25,16963.25,16963.25,16963.25,Bullish,1
2024-01-02T16:27:00+00:00,16754.25,16755.75,16752.25,16755.25,Bearish,-1
2024-01-02T16:28:00+00:00,16755.25,16760.0,16754.25,16756.5,Bullish,1
2024-01-02T16:29:00+00:00,16756.25,16762.0,16755.25,16761.25,Bullish,1
2024-01-02T16:30:00+00:00,16760.75,16770.0,16758.25,16766.75,Bullish,1
2024-01-02T16:31:00+00:00,16766.5,16768.0,16762.25,16764.0,Bullish,1
2024-01-02T16:32:00+00:00,16763.75,16766.0,16761.5,16765.25,Bullish,1
2024-01-02T16:33:00+00:00,16764.75,16770.0,16763.5,16767.5,Bullish,1
2024-01-02T16:34:00+00:00,16767.25,16769.5,16766.25,16768.5,Bullish,1
2024-01-02T16:35:00+00:00,16974.5,16974.5,16974.5,16974.5,Bullish,1
2024-01-02T16:36:00+00:00,16970.75,16970.75,16970.75,16970.75,Bearish,-1
2024-01-02T16:37:00+00:00,206.8,206.9,206.8,206.9,Bearish,-1
2024-01-02T16:38:00+00:00,16770.5,16771.0,16764.75,16766.75,Bullish,1
2024-01-02T16:39:00+00:00,16972.25,16972.25,16972.25,16972.25,Bullish,1
2024-01-02T16:40:00+00:00,16967.5,16967.5,16967.5,16967.5,Bearish,-1
2024-01-02T16:41:00+00:00,16971.0,16971.25,16971.0,16971.25,Bullish,1
2024-01-02T16:42:00+00:00,16764.5,16767.5,16763.75,16766.5,Bearish,-1
2024-01-02T16:43:00+00:00,207.6,208.05,207.4,208.0,Bearish,-1
2024-01-02T16:44:00+00:00,16766.75,16770.5,16763.75,16770.25,Bullish,1
2024-01-02T16:45:00+00:00,16770.25,16778.75,16767.0,16778.75,Bullish,1
2024-01-02T16:46:00+00:00,16984.75,16990.0,16984.75,16990.0,Bullish,1
2024-01-02T16:47:00+00:00,16990.0,16990.0,16990.0,16990.0,Bullish,1
2024-01-02T16:48:00+00:00,16989.5,16989.5,16989.5,16989.5,Bearish,-1
2024-01-02T16:49:00+00:00,16779.25,16783.75,16778.5,16782.75,Bearish,-1
2024-01-02T16:50:00+00:00,16986.75,16986.75,16986.75,16986.75,Bullish,1
2024-01-02T16:51:00+00:00,16779.25,16783.0,16779.25,16780.5,Bearish,-1
2024-01-02T16:52:00+00:00,16780.5,16781.25,16771.5,16771.75,Bearish,-1
2024-01-02T16:53:00+00:00,16978.25,16981.25,16978.0,16981.25,Bullish,1
2024-01-02T16:54:00+00:00,16776.75,16777.0,16772.0,16772.5,Bearish,-1
2024-01-02T16:55:00+00:00,207.6,207.6,207.6,207.6,Bearish,-1
2024-01-02T16:56:00+00:00,16773.5,16780.75,16773.5,16776.75,Bullish,1
2024-01-02T16:57:00+00:00,16776.5,16777.5,16774.0,16777.0,Bullish,1
2024-01-02T16:58:00+00:00,16982.75,16982.75,16982.75,16982.75,Bullish,1
2024-01-02T16:59:00+00:00,16774.75,16778.25,16771.5,16778.25,Bearish,-1
2024-01-02T17:00:00+00:00,16778.5,16783.5,16778.0,16782.0,Bullish,1
2024-01-02T17:01:00+00:00,16781.75,16785.25,16780.75,16781.0,Bullish,1
2024-01-02T17:02:00+00:00,16780.75,16781.25,16775.0,16778.25,Bearish,-1
2024-01-02T17:03:00+00:00,16987.75,16987.75,16987.75,16987.75,Bullish,1
2024-01-02T17:04:00+00:00,16990.0,16990.0,16990.0,16990.0,Bullish,1
2024-01-02T17:05:00+00:00,16782.75,16783.75,16780.25,16782.0,Bearish,-1
2024-01-02T17:06:00+00:00,16781.75,16783.0,16777.75,16780.75,Bearish,-1
2024-01-02T17:07:00+00:00,16781.0,16784.0,16780.5,16784.0,Bullish,1
2024-01-02T17:08:00+00:00,16991.75,16993.75,16991.75,16993.25,Bullish,1
2024-01-02T17:09:00+00:00,16785.5,16785.5,16779.0,16780.25,Bearish,-1
2024-01-02T17:10:00+00:00,16780.75,16783.75,16778.25,16781.25,Bearish,-1
2024-01-02T17:11:00+00:00,16781.5,16782.0,16778.5,16781.75,Bearish,-1
2024-01-02T17:12:00+00:00,16781.75,16783.25,16776.75,16777.0,Bearish,-1
2024-01-02T17:13:00+00:00,16776.75,16779.25,16773.0,16777.5,Bearish,-1
2024-01-02T17:14:00+00:00,16777.25,16780.25,16775.25,16778.75,Bearish,-1
2024-01-02T17:15:00+00:00,16778.5,16778.5,16773.5,16775.75,Bearish,-1
2024-01-02T17:16:00+00:00,16775.75,16777.5,16770.25,16772.25,Bearish,-1
2024-01-02T17:17:00+00:00,16772.75,16773.75,16753.0,16760.25,Bearish,-1
2024-01-02T17:18:00+00:00,16760.5,16762.25,16757.0,16761.0,Bearish,-1
2024-01-02T17:19:00+00:00,16968.5,16968.5,16968.25,16968.25,Bullish,1
2024-01-02T17:20:00+00:00,16973.25,16973.25,16968.75,16968.75,Bullish,1
2024-01-02T17:21:00+00:00,16767.25,16772.5,16766.5,16771.0,Bearish,-1
2024-01-02T17:22:00+00:00,16969.25,16969.75,16969.25,16969.75,Bullish,1
2024-01-02T17:23:00+00:00,16763.25,16766.25,16761.0,16765.75,Bearish,-1
2024-01-02T17:24:00+00:00,16765.5,16766.75,16759.75,16762.25,Bearish,-1
2024-01-02T17:25:00+00:00,16761.75,16765.0,16758.25,16765.0,Bearish,-1
2024-01-02T17:26:00+00:00,16970.0,16970.0,16970.0,16970.0,Bullish,1
2024-01-02T17:27:00+00:00,16762.25,16767.0,16759.0,16766.5,Bearish,-1
2024-01-02T17:28:00+00:00,16975.0,16975.0,16975.0,16975.0,Bullish,1
2024-01-02T17:29:00+00:00,16765.5,16766.0,16759.5,16760.0,Bearish,-1
2024-01-02T17:30:00+00:00,16760.0,16761.0,16751.0,16754.0,Bearish,-1
2024-01-02T17:31:00+00:00,16754.0,16763.5,16753.0,16760.0,Bearish,-1
2024-01-02T17:32:00+00:00,16760.0,16766.75,16759.5,16765.25,Bullish,1
2024-01-02T17:33:00+00:00,207.0,207.0,207.0,207.0,Bearish,-1
2024-01-02T17:34:00+00:00,16768.0,16771.25,16767.25,16771.0,Bullish,1
2024-01-02T17:35:00+00:00,16771.5,16773.25,16767.5,16771.0,Bullish,1
2024-01-02T17:36:00+00:00,16771.5,16776.25,16769.0,16772.25,Bullish,1
2024-01-02T17:37:00+00:00,16977.5,16977.5,16977.5,16977.5,Bullish,1
2024-01-02T17:38:00+00:00,16771.5,16777.0,16771.0,16775.0,Bearish,-1
2024-01-02T17:39:00+00:00,16774.75,16776.25,16772.0,16776.25,Bearish,-1
2024-01-02T17:40:00+00:00,16991.25,16991.25,16991.25,16991.25,Bullish,1
2024-01-02T17:41:00+00:00,16784.25,16786.5,16781.5,16783.5,Bearish,-1
2024-01-02T17:42:00+00:00,16784.0,16784.5,16779.25,16779.5,Bearish,-1
2024-01-02T17:43:00+00:00,16982.25,16982.25,16978.0,16978.0,Bullish,1
2024-01-02T17:44:00+00:00,16776.0,16777.5,16774.25,16775.5,Bearish,-1
2024-01-02T17:45:00+00:00,16775.5,16776.5,16767.75,16769.0,Bearish,-1
2024-01-02T17:46:00+00:00,16768.75,16771.75,16762.25,16765.75,Bearish,-1
2024-01-02T17:47:00+00:00,16765.5,16765.5,16758.0,16758.25,Bearish,-1
2024-01-02T17:48:00+00:00,16960.0,16960.0,16954.25,16954.25,Bullish,1
2024-01-02T17:49:00+00:00,16748.0,16751.75,16746.25,16751.5,Bearish,-1
2024-01-02T17:50:00+00:00,16751.0,16752.25,16740.25,16743.0,Bearish,-1
2024-01-02T17:51:00+00:00,16743.25,16746.0,16735.25,16739.5,Bearish,-1
2024-01-02T17:52:00+00:00,16739.75,16742.0,16737.25,16738.5,Bearish,-1
2024-01-02T17:53:00+00:00,16738.5,16741.25,16736.25,16736.5,Bearish,-1
2024-01-02T17:54:00+00:00,16944.5,16945.25,16944.5,16945.25,Bullish,1
2024-01-02T17:55:00+00:00,16940.0,16940.0,16933.0,16933.0,Bearish,-1
2024-01-02T17:56:00+00:00,16931.0,16934.75,16931.0,16934.75,Bearish,-1
2024-01-02T17:57:00+00:00,16932.0,16932.0,16932.0,16932.0,Bearish,-1
2024-01-02T17:58:00+00:00,16724.25,16727.0,16716.75,16719.25,Bearish,-1
2024-01-02T17:59:00+00:00,16719.25,16722.75,16717.75,16720.25,Bearish,-1
2024-01-02T18:00:00+00:00,16720.25,16721.0,16715.25,16717.75,Bearish,-1
2024-01-02T18:01:00+00:00,16717.5,16723.0,16715.25,16720.5,Bearish,-1
2024-01-02T18:02:00+00:00,16920.0,16920.0,16920.0,16920.0,Bullish,1
2024-01-02T18:03:00+00:00,16714.0,16717.5,16713.0,16715.0,Bearish,-1
2024-01-02T18:04:00+00:00,16919.0,16920.25,16919.0,16920.25,Bullish,1
2024-01-02T18:05:00+00:00,16925.0,16925.0,16925.0,16925.0,Bullish,1
2024-01-02T18:06:00+00:00,16717.25,16720.25,16711.25,16712.25,Bearish,-1
2024-01-02T18:07:00+00:00,16712.25,16714.75,16710.25,16713.0,Bearish,-1
2024-01-02T18:08:00+00:00,16713.0,16713.5,16708.0,16709.5,Bearish,-1
2024-01-02T18:09:00+00:00,16709.25,16709.5,16703.25,16707.25,Bearish,-1
2024-01-02T18:10:00+00:00,16707.5,16712.75,16705.25,16712.25,Bullish,1
2024-01-02T18:11:00+00:00,16712.25,16717.0,16710.75,16716.25,Bullish,1
2024-01-02T18:12:00+00:00,16922.75,16922.75,16920.0,16920.75,Bullish,1
2024-01-02T18:13:00+00:00,16922.5,16927.25,16922.5,16927.25,Bullish,1
2024-01-02T18:14:00+00:00,16929.5,16929.5,16928.0,16928.0,Bullish,1
2024-01-02T18:15:00+00:00,206.9,206.9,206.9,206.9,Bearish,-1
2024-01-02T18:16:00+00:00,16722.0,16723.0,16716.5,16719.25,Bullish,1
2024-01-02T18:17:00+00:00,16719.0,16723.25,16717.25,16722.75,Bullish,1
2024-01-02T18:18:00+00:00,16722.25,16727.25,16722.25,16725.75,Bullish,1
2024-01-02T18:19:00+00:00,16726.0,16726.5,16722.0,16725.25,Bullish,1
2024-01-02T18:20:00+00:00,16725.25,16729.0,16723.75,16728.75,Bullish,1
2024-01-02T18:21:00+00:00,16937.25,16937.25,16937.25,16937.25,Bullish,1
2024-01-02T18:22:00+00:00,16729.75,16731.5,16726.5,16728.25,Bearish,-1
