ts_utc,open,high,low,close,bias_str,bias_code
2024-01-02T18:23:00+00:00,16728.25,16731.0,16725.0,16728.0,Bearish,-1
2024-01-02T18:24:00+00:00,16727.5,16736.75,16727.5,16734.5,Bullish,1
2024-01-02T18:25:00+00:00,16734.25,16736.25,16732.0,16733.5,Bullish,1
2024-01-02T18:26:00+00:00,16733.75,16740.75,16733.5,16739.25,Bullish,1
2024-01-02T18:27:00+00:00,16739.0,16742.0,16732.5,16733.75,Bullish,1
2024-01-02T18:28:00+00:00,16940.75,16940.75,16940.25,16940.25,Bullish,1
2024-01-02T18:29:00+00:00,16734.25,16734.5,16730.0,16731.5,Bearish,-1
2024-01-02T18:30:00+00:00,16731.25,16736.75,16728.25,16735.5,Bullish,1
2024-01-02T18:31:00+00:00,16735.5,16737.0,16728.5,16731.75,Bullish,1
2024-01-02T18:32:00+00:00,16732.0,16734.5,16726.75,16730.5,Bearish,-1
2024-01-02T18:33:00+00:00,16730.5,16733.5,16729.0,16733.0,Bullish,1
2024-01-02T18:34:00+00:00,16733.25,16740.0,16731.5,16737.75,Bullish,1
2024-01-02T18:35:00+00:00,16737.5,16740.75,16734.0,16740.25,Bullish,1
2024-01-02T18:36:00+00:00,16945.5,16945.5,16945.5,16945.5,Bullish,1
2024-01-02T18:37:00+00:00,16736.75,16739.25,16731.25,16735.0,Bearish,-1
2024-01-02T18:38:00+00:00,16735.0,16739.5,16735.0,16737.5,Bearish,-1
2024-01-02T18:39:00+00:00,16737.25,16739.0,16735.25,16738.5,Bearish,-1
2024-01-02T18:40:00+00:00,16738.0,16739.25,16734.0,16738.25,Bearish,-1
2024-01-02T18:41:00+00:00,16737.75,16738.75,16734.75,16738.75,Bearish,-1
2024-01-02T18:42:00+00:00,16738.5,16739.25,16728.0,16729.0,Bearish,-1
2024-01-02T18:43:00+00:00,16729.25,16736.5,16727.5,16735.5,Bullish,1
2024-01-02T18:44:00+00:00,16735.0,16735.0,16728.75,16729.75,Bullish,1
2024-01-02T18:45:00+00:00,16729.75,16732.5,16724.0,16729.0,Bullish,1
2024-01-02T18:46:00+00:00,16939.0,16943.0,16939.0,16943.0,Bullish,1
2024-01-02T18:47:00+00:00,16736.75,16739.5,16732.5,16733.25,Bearish,-1
2024-01-02T18:48:00+00:00,16733.25,16733.25,16728.5,16729.5,Bearish,-1
2024-01-02T18:49:00+00:00,207.35,207.35,207.35,207.35,Bearish,-1
2024-01-02T18:50:00+00:00,206.5,206.5,206.5,206.5,Bearish,-1
2024-01-02T18:51:00+00:00,16925.0,16926.0,16925.0,16925.0,Bullish,1
2024-01-02T18:52:00+00:00,16715.25,16715.75,16708.75,16711.0,Bearish,-1
2024-01-02T18:53:00+00:00,16711.25,16713.75,16707.25,16708.25,Bearish,-1
2024-01-02T18:54:00+00:00,16708.25,16710.5,16706.0,16707.0,Bearish,-1
2024-01-02T18:55:00+00:00,16912.75,16915.0,16912.75,16915.0,Bullish,1
2024-01-02T18:56:00+00:00,207.25,207.25,207.25,207.25,Bearish,-1
2024-01-02T18:57:00+00:00,16903.0,16903.0,16898.0,16902.75,Bullish,1
2024-01-02T18:58:00+00:00,16899.25,16899.25,16895.0,16896.0,Bearish,-1
2024-01-02T18:59:00+00:00,16690.75,16697.25,16688.25,16696.0,Bearish,-1
2024-01-02T19:00:00+00:00,16696.5,16702.75,16693.0,16699.5,Bullish,1
2024-01-02T19:01:00+00:00,16699.25,16699.25,16694.25,16695.0,Bullish,1
2024-01-02T19:02:00+00:00,16695.0,16696.75,16688.25,16688.25,Bearish,-1
2024-01-02T19:03:00+00:00,16688.75,16692.25,16685.5,16686.5,Bearish,-1
2024-01-02T19:04:00+00:00,16893.25,16893.25,16886.75,16886.75,Bullish,1
2024-01-02T19:05:00+00:00,206.9,206.9,206.9,206.9,Bearish,-1
2024-01-02T19:06:00+00:00,16885.0,16885.0,16885.0,16885.0,Bullish,1
2024-01-02T19:07:00+00:00,16879.0,16879.75,16877.0,16879.0,Bearish,-1
2024-01-02T19:08:00+00:00,16670.25,16674.75,16670.0,16674.0,Bearish,-1
2024-01-02T19:09:00+00:00,16673.25,16679.0,16671.25,16678.0,Bullish,1
2024-01-02T19:10:00+00:00,16677.5,16682.25,16674.25,16681.25,Bullish,1
2024-01-02T19:11:00+00:00,16890.0,16893.25,16890.0,16893.25,Bullish,1
2024-01-02T19:12:00+00:00,16687.75,16693.25,16684.25,16693.0,Bearish,-1
2024-01-02T19:13:00+00:00,16693.0,16698.0,16690.5,16696.5,Bullish,1
2024-01-02T19:14:00+00:00,16696.5,16697.0,16689.5,16692.0,Bullish,1
2024-01-02T19:15:00+00:00,16691.0,16691.75,16685.0,16686.75,Bearish,-1
2024-01-02T19:16:00+00:00,16892.5,16893.25,16892.5,16893.25,Bullish,1
2024-01-02T19:17:00+00:00,16688.25,16688.25,16684.25,16687.0,Bearish,-1
2024-01-02T19:18:00+00:00,16687.25,16690.0,16686.5,16690.0,Bullish,1
2024-01-02T19:19:00+00:00,16896.5,16896.5,16896.5,16896.5,Bullish,1
2024-01-02T19:20:00+00:00,16688.75,16691.25,16687.0,16690.5,Bearish,-1
2024-01-02T19:21:00+00:00,16691.0,16693.25,16689.0,16692.0,Bullish,1
2024-01-02T19:22:00+00:00,16692.5,16693.25,16688.0,16689.25,Bearish,-1
2024-01-02T19:23:00+00:00,16689.0,16690.75,16686.75,16688.25,Bearish,-1
2024-01-02T19:24:00+00:00,16688.25,16690.0,16685.25,16688.5,Bearish,-1
2024-01-02T19:25:00+00:00,16688.75,16693.0,16688.25,16691.5,Bullish,1
2024-01-02T19:26:00+00:00,16897.5,16897.5,16897.5,16897.5,Bullish,1
2024-01-02T19:27:00+00:00,16902.0,16902.0,16898.25,16898.25,Bullish,1
2024-01-02T19:28:00+00:00,16691.25,16698.25,16691.0,16695.5,Bearish,-1
2024-01-02T19:29:00+00:00,16906.0,16908.0,16906.0,16908.0,Bullish,1
2024-01-02T19:30:00+00:00,16698.75,16703.5,16697.25,16702.5,Bearish,-1
2024-01-02T19:31:00+00:00,16906.0,16906.0,16906.0,16906.0,Bullish,1
2024-01-02T19:32:00+00:00,16697.75,16698.25,16690.25,16692.25,Bearish,-1
2024-01-02T19:33:00+00:00,16691.75,16696.25,16691.25,16693.75,Bearish,-1
2024-01-02T19:34:00+00:00,16693.75,16699.0,16693.5,16696.25,Bearish,-1
2024-01-02T19:35:00+00:00,16900.0,16900.0,16900.0,16900.0,Bullish,1
2024-01-02T19:36:00+00:00,16695.75,16696.75,16692.25,16692.75,Bearish,-1
2024-01-02T19:37:00+00:00,16692.5,16694.5,16690.75,16693.75,Bearish,-1
2024-01-02T19:38:00+00:00,206.6,206.6,206.6,206.6,Bearish,-1
2024-01-02T19:39:00+00:00,16690.75,16691.75,16684.75,16684.75,Bullish,1
2024-01-02T19:40:00+00:00,16685.0,16687.0,16680.25,16686.5,Bullish,1
2024-01-02T19:41:00+00:00,206.45,206.45,206.45,206.45,Bearish,-1
2024-01-02T19:42:00+00:00,16888.0,16890.25,16888.0,16890.25,Bullish,1
2024-01-02T19:43:00+00:00,16682.25,16689.75,16682.0,16689.75,Bearish,-1
2024-01-02T19:44:00+00:00,16689.25,16689.5,16685.5,16687.0,Bearish,-1
2024-01-02T19:45:00+00:00,16687.25,16688.75,16685.0,16688.25,Bearish,-1
2024-01-02T19:46:00+00:00,16898.75,16898.75,16898.75,16898.75,Bullish,1
2024-01-02T19:47:00+00:00,16894.25,16894.25,16894.25,16894.25,Bearish,-1
2024-01-02T19:48:00+00:00,16687.25,16687.75,16682.0,16684.25,Bearish,-1
2024-01-02T19:49:00+00:00,206.6,206.6,206.6,206.6,Bearish,-1
2024-01-02T19:50:00+00:00,16888.25,16890.75,16887.5,16887.5,Bullish,1
2024-01-02T19:51:00+00:00,16678.5,16680.75,16677.5,16679.0,Bearish,-1
2024-01-02T19:52:00+00:00,16884.0,16885.75,16882.0,16882.75,Bullish,1
2024-01-02T19:53:00+00:00,16674.0,16674.0,16663.0,16665.5,Bearish,-1
2024-01-02T19:54:00+00:00,16665.75,16671.75,16663.5,16666.75,Bearish,-1
2024-01-02T19:55:00+00:00,16666.5,16667.25,16660.5,16662.0,Bearish,-1
2024-01-02T19:56:00+00:00,16870.0,16873.0,16870.0,16871.75,Bullish,1
2024-01-02T19:57:00+00:00,16666.75,16667.0,16661.75,16662.5,Bearish,-1
2024-01-02T19:58:00+00:00,16869.25,16869.25,16868.0,16868.75,Bullish,1
2024-01-02T19:59:00+00:00,16663.25,16663.5,16652.75,16655.0,Bearish,-1
2024-01-02T20:00:00+00:00,16654.75,16660.0,16650.0,16651.25,Bearish,-1
2024-01-02T20:01:00+00:00,16651.0,16655.75,16649.75,16651.25,Bearish,-1
2024-01-02T20:02:00+00:00,16651.0,16653.0,16644.25,16646.0,Bearish,-1
2024-01-02T20:03:00+00:00,206.6,206.6,206.6,206.6,Bearish,-1
2024-01-02T20:04:00+00:00,16633.5,16637.5,16623.75,16628.25,Bullish,1
2024-01-02T20:05:00+00:00,16628.75,16634.25,16627.5,16631.25,Bullish,1
2024-01-02T20:06:00+00:00,206.6,206.6,206.6,206.6,Bearish,-1
2024-01-02T20:07:00+00:00,16627.75,16641.0,16627.25,16637.5,Bullish,1
2024-01-02T20:08:00+00:00,16840.0,16843.5,16840.0,16843.5,Bullish,1
2024-01-02T20:09:00+00:00,16636.25,16642.75,16631.5,16633.0,Bearish,-1
2024-01-02T20:10:00+00:00,16846.0,16846.0,16846.0,16846.0,Bullish,1
2024-01-02T20:11:00+00:00,16636.0,16638.75,16633.5,16637.0,Bearish,-1
2024-01-02T20:12:00+00:00,16637.0,16637.5,16629.0,16629.25,Bearish,-1
2024-01-02T20:13:00+00:00,16629.75,16633.5,16629.25,16630.25,Bearish,-1
2024-01-02T20:14:00+00:00,16833.5,16834.0,16833.5,16834.0,Bullish,1
2024-01-02T20:15:00+00:00,16627.0,16632.75,16624.25,16629.25,Bearish,-1
2024-01-02T20:16:00+00:00,16629.25,16636.0,16629.25,16634.0,Bullish,1
2024-01-02T20:17:00+00:00,16845.0,16845.0,16845.0,16845.0,Bullish,1
2024-01-02T20:18:00+00:00,16643.25,16645.5,16638.75,16641.75,Bearish,-1
2024-01-02T20:19:00+00:00,16641.75,16645.0,16639.0,16642.0,Bearish,-1
2024-01-02T20:20:00+00:00,16641.75,16643.0,16637.75,16640.25,Bearish,-1
2024-01-02T20:21:00+00:00,16640.0,16640.5,16635.75,16639.75,Bearish,-1
2024-01-02T20:22:00+00:00,16843.75,16843.75,16843.75,16843.75,Bullish,1
2024-01-02T20:23:00+00:00,16634.25,16640.25,16634.0,16638.75,Bearish,-1
2024-01-02T20:24:00+00:00,16639.0,16644.5,16638.0,16642.75,Bullish,1
2024-01-02T20:25:00+00:00,16643.25,16646.75,16640.0,16640.5,Bullish,1
2024-01-02T20:26:00+00:00,16841.5,16841.5,16841.5,16841.5,Bullish,1
2024-01-02T20:27:00+00:00,16640.5,16642.25,16638.0,16640.5,Bearish,-1
2024-01-02T20:28:00+00:00,16848.5,16848.5,16848.5,16848.5,Bullish,1
2024-01-02T20:29:00+00:00,16641.75,16647.75,16640.25,16645.75,Bearish,-1
2024-01-02T20:30:00+00:00,16861.0,16861.75,16861.0,16861.75,Bullish,1
2024-01-02T20:31:00+00:00,16651.25,16658.5,16649.5,16657.0,Bearish,-1
2024-01-02T20:32:00+00:00,16657.0,16659.0,16652.75,16657.75,Bearish,-1
2024-01-02T20:33:00+00:00,16657.5,16658.0,16654.25,16656.25,Bearish,-1
2024-01-02T20:34:00+00:00,16656.75,16657.0,16648.75,16648.75,Bearish,-1
2024-01-02T20:35:00+00:00,16649.25,16649.25,16645.5,16647.25,Bearish,-1
2024-01-02T20:36:00+00:00,16850.0,16850.0,16850.0,16850.0,Bullish,1
2024-01-02T20:37:00+00:00,16646.25,16648.5,16642.0,16644.25,Bearish,-1
2024-01-02T20:38:00+00:00,16644.5,16645.0,16638.25,16639.25,Bearish,-1
2024-01-02T20:39:00+00:00,16639.75,16641.75,16636.75,16640.0,Bearish,-1
2024-01-02T20:40:00+00:00,16639.75,16646.5,16638.75,16644.75,Bullish,1
2024-01-02T20:41:00+00:00,16645.0,16648.5,16644.0,16645.25,Bullish,1
2024-01-02T20:42:00+00:00,16849.0,16849.0,16849.0,16849.0,Bullish,1
2024-01-02T20:43:00+00:00,16645.5,16651.5,16644.25,16649.0,Bearish,-1
2024-01-02T20:44:00+00:00,16649.0,16654.75,16648.25,16652.25,Bullish,1
2024-01-02T20:45:00+00:00,16652.5,16659.5,16652.25,16656.25,Bullish,1
2024-01-02T20:46:00+00:00,16861.25,16861.25,16860.5,16860.5,Bullish,1
2024-01-02T20:47:00+00:00,16865.25,16865.25,16865.25,16865.25,Bullish,1
2024-01-02T20:48:00+00:00,16659.75,16664.75,16658.75,16662.75,Bearish,-1
2024-01-02T20:49:00+00:00,16663.0,16667.0,16660.75,16665.0,Bullish,1
2024-01-02T20:50:00+00:00,16665.5,16691.5,16665.5,16691.25,Bullish,1
2024-01-02T20:51:00+00:00,16892.25,16911.0,16892.25,16911.0,Bullish,1
2024-01-02T20:52:00+00:00,16695.5,16699.75,16688.25,16691.75,Bearish,-1
2024-01-02T20:53:00+00:00,16692.0,16700.75,16692.0,16695.75,Bearish,-1
2024-01-02T20:54:00+00:00,16900.0,16902.5,16900.0,16902.5,Bullish,1
2024-01-02T20:55:00+00:00,16695.0,16706.25,16695.0,16704.5,Bearish,-1
2024-01-02T20:56:00+00:00,16919.75,16920.0,16919.75,16920.0,Bullish,1
2024-01-02T20:57:00+00:00,16712.75,16718.0,16710.75,16716.75,Bearish,-1
2024-01-02T20:58:00+00:00,16923.75,16930.0,16923.5,16930.0,Bullish,1
2024-01-02T20:59:00+00:00,16723.75,16726.0,16713.0,16721.0,Bearish,-1
2024-01-02T21:00:00+00:00,16922.75,16928.25,16922.75,16928.25,Bullish,1
2024-01-02T21:01:00+00:00,16934.25,16938.0,16934.25,16938.0,Bullish,1
2024-01-02T21:02:00+00:00,16940.0,16941.75,16940.0,16941.75,Bullish,1
2024-01-02T21:03:00+00:00,16734.25,16736.0,16732.25,16735.75,Bearish,-1
2024-01-02T21:04:00+00:00,16735.75,16736.0,16731.25,16731.75,Bearish,-1
2024-01-02T21:05:00+00:00,16731.75,16735.0,16731.75,16734.25,Bearish,-1
2024-01-02T21:06:00+00:00,16944.0,16944.0,16942.75,16942.75,Bullish,1
2024-01-02T21:07:00+00:00,16734.0,16734.25,16731.75,16732.75,Bearish,-1
2024-01-02T21:08:00+00:00,16732.75,16733.0,16730.5,16731.0,Bearish,-1
2024-01-02T21:09:00+00:00,16731.5,16733.0,16729.25,16731.5,Bearish,-1
2024-01-02T21:10:00+00:00,16939.25,16939.25,16939.25,16939.25,Bullish,1
2024-01-02T21:11:00+00:00,16940.0,16941.0,16940.0,16941.0,Bullish,1
2024-01-02T21:12:00+00:00,16943.75,16943.75,16943.75,16943.75,Bullish,1
2024-01-02T21:13:00+00:00,16733.5,16734.25,16726.75,16727.5,Bearish,-1
2024-01-02T21:14:00+00:00,16727.5,16729.5,16727.25,16727.5,Bearish,-1
2024-01-02T21:15:00+00:00,16727.75,16730.75,16727.5,16730.0,Bullish,1
2024-01-02T21:16:00+00:00,16729.75,16730.5,16728.25,16728.75,Bullish,1
2024-01-02T21:17:00+00:00,16729.0,16729.25,16727.5,16729.0,Bullish,1
2024-01-02T21:18:00+00:00,16729.25,16730.0,16727.5,16727.5,Bullish,1
2024-01-02T21:19:00+00:00,16728.0,16728.5,16727.25,16728.0,Bullish,1
2024-01-02T21:20:00+00:00,16728.5,16729.0,16728.25,16729.0,Bullish,1
2024-01-02T21:21:00+00:00,16729.0,16729.5,16728.5,16729.5,Bullish,1
2024-01-02T21:22:00+00:00,16729.5,16730.25,16729.0,16729.25,Bullish,1
2024-01-02T21:23:00+00:00,16729.5,16729.5,16728.0,16728.25,Bearish,-1
2024-01-02T21:24:00+00:00,16728.25,16730.25,16728.25,16730.25,Bullish,1
2024-01-02T21:25:00+00:00,16730.25,16731.0,16729.0,16730.0,Bullish,1
2024-01-02T21:26:00+00:00,16730.5,16731.0,16730.0,16730.75,Bullish,1
2024-01-02T21:27:00+00:00,16939.75,16939.75,16939.75,16939.75,Bullish,1
2024-01-02T21:28:00+00:00,16729.75,16729.75,16729.0,16729.75,Bearish,-1
2024-01-02T21:29:00+00:00,16729.0,16729.75,16728.75,16728.75,Bearish,-1
2024-01-02T21:30:00+00:00,16728.75,16730.25,16728.75,16729.25,Bearish,-1
2024-01-02T21:31:00+00:00,16729.25,16729.75,16728.75,16728.75,Bearish,-1
2024-01-02T21:32:00+00:00,16728.75,16730.0,16728.75,16729.75,Bearish,-1
2024-01-02T21:33:00+00:00,16933.0,16933.0,16933.0,16933.0,Bullish,1
2024-01-02T21:34:00+00:00,16728.75,16729.75,16728.75,16729.75,Bearish,-1
2024-01-02T21:35:00+00:00,16730.0,16731.0,16728.5,16729.25,Bearish,-1
2024-01-02T21:36:00+00:00,16729.5,16731.25,16729.0,16730.5,Bearish,-1
2024-01-02T21:37:00+00:00,16730.0,16730.75,16727.0,16727.75,Bearish,-1
2024-01-02T21:38:00+00:00,16727.5,16729.5,16727.5,16729.5,Bearish,-1
2024-01-02T21:39:00+00:00,16938.0,16938.0,16938.0,16938.0,Bullish,1
2024-01-02T21:40:00+00:00,16728.0,16730.75,16728.0,16729.25,Bearish,-1
2024-01-02T21:41:00+00:00,16729.0,16729.5,16728.5,16728.75,Bearish,-1
2024-01-02T21:42:00+00:00,16728.75,16729.75,16728.25,16729.5,Bearish,-1
2024-01-02T21:43:00+00:00,16729.75,16731.0,16728.75,16731.0,Bullish,1
2024-01-02T21:44:00+00:00,16731.25,16731.75,16729.5,16731.0,Bullish,1
2024-01-02T21:45:00+00:00,16731.5,16732.25,16730.75,16732.0,Bullish,1
2024-01-02T21:46:00+00:00,16732.0,16732.25,16730.75,16731.5,Bullish,1
2024-01-02T21:47:00+00:00,16732.0,16732.25,16729.0,16730.75,Bullish,1
2024-01-02T21:48:00+00:00,16933.75,16933.75,16933.75,16933.75,Bullish,1
2024-01-02T21:49:00+00:00,16731.75,16732.0,16730.0,16730.5,Bearish,-1
2024-01-02T21:50:00+00:00,16730.25,16732.0,16729.5,16731.5,Bearish,-1
2024-01-02T21:51:00+00:00,16731.5,16732.0,16731.0,16731.25,Bearish,-1
2024-01-02T21:52:00+00:00,16731.25,16731.75,16729.25,16731.0,Bearish,-1
2024-01-02T21:53:00+00:00,16730.5,16730.75,16729.75,16730.25,Bearish,-1
2024-01-02T21:54:00+00:00,16730.25,16731.75,16730.0,16730.5,Bearish,-1
2024-01-02T21:55:00+00:00,16730.75,16731.0,16728.5,16729.5,Bearish,-1
2024-01-02T21:56:00+00:00,16729.5,16730.25,16729.25,16729.75,Bearish,-1
2024-01-02T21:57:00+00:00,16730.25,16730.25,16729.0,16729.5,Bearish,-1
2024-01-02T21:58:00+00:00,16729.75,16730.75,16729.25,16729.5,Bearish,-1
2024-01-02T21:59:00+00:00,16933.25,16933.25,16933.25,16933.25,Bullish,1
2024-01-02T23:00:00+00:00,16940.0,16940.0,16940.0,16940.0,Bullish,1
2024-01-02T23:01:00+00:00,16729.75,16731.75,16728.25,16728.75,Bearish,-1
2024-01-02T23:02:00+00:00,16729.0,16731.25,16728.0,16731.25,Bearish,-1
2024-01-02T23:03:00+00:00,16731.5,16734.25,16730.75,16733.5,Bullish,1
2024-01-02T23:04:00+00:00,16732.75,16735.75,16732.75,16735.5,Bullish,1
2024-01-02T23:05:00+00:00,16735.5,16735.5,16734.5,16735.0,Bullish,1
2024-01-02T23:06:00+00:00,16734.75,16736.0,16734.0,16735.0,Bullish,1
2024-01-02T23:07:00+00:00,16735.75,16736.0,16734.25,16734.5,Bullish,1
2024-01-02T23:08:00+00:00,16734.5,16735.25,16733.75,16733.75,Bearish,-1
2024-01-02T23:09:00+00:00,16734.0,16734.5,16733.75,16734.0,Bearish,-1
2024-01-02T23:10:00+00:00,16734.0,16735.5,16733.75,16735.25,Bullish,1
2024-01-02T23:11:00+00:00,16735.25,16735.25,16733.0,16733.5,Bearish,-1
2024-01-02T23:12:00+00:00,16733.25,16733.75,16731.75,16731.75,Bearish,-1
2024-01-02T23:13:00+00:00,16732.25,16732.25,16729.0,16729.75,Bearish,-1
2024-01-02T23:14:00+00:00,16730.0,16732.25,16728.75,16730.25,Bearish,-1
2024-01-02T23:15:00+00:00,16729.75,16730.0,16727.75,16728.75,Bearish,-1
2024-01-02T23:16:00+00:00,16728.0,16729.75,16728.0,16728.25,Bearish,-1
2024-01-02T23:17:00+00:00,16728.0,16728.5,16724.0,16724.75,Bearish,-1
2024-01-02T23:18:00+00:00,16725.0,16726.0,16723.25,16724.25,Bearish,-1
2024-01-02T23:19:00+00:00,16724.25,16724.75,16722.25,16722.5,Bearish,-1
2024-01-02T23:20:00+00:00,16722.75,16726.0,16722.25,16725.25,Bullish,1
2024-01-02T23:21:00+00:00,16725.0,16725.5,16723.25,16723.25,Bullish,1
2024-01-02T23:22:00+00:00,16929.0,16929.0,16929.0,16929.0,Bullish,1
2024-01-02T23:23:00+00:00,16717.75,16720.25,16716.75,16718.0,Bearish,-1
2024-01-02T23:24:00+00:00,16718.25,16721.25,16718.0,16720.75,Bullish,1
2024-01-02T23:25:00+00:00,16721.0,16725.5,16720.75,16722.75,Bullish,1
2024-01-02T23:26:00+00:00,16722.0,16724.75,16720.5,16720.75,Bullish,1
2024-01-02T23:27:00+00:00,16720.75,16722.25,16720.5,16721.75,Bullish,1
2024-01-02T23:28:00+00:00,16722.0,16722.25,16720.75,16721.0,Bullish,1
2024-01-02T23:29:00+00:00,16721.0,16722.25,16720.5,16722.0,Bullish,1
2024-01-02T23:30:00+00:00,16722.0,16723.5,16721.5,16722.25,Bullish,1
2024-01-02T23:31:00+00:00,16721.75,16722.75,16721.25,16722.75,Bullish,1
2024-01-02T23:32:00+00:00,16723.25,16724.0,16722.5,16723.75,Bullish,1
2024-01-02T23:33:00+00:00,16724.0,16724.0,16723.25,16723.5,Bullish,1
2024-01-02T23:34:00+00:00,16723.5,16724.25,16723.0,16723.5,Bullish,1
2024-01-02T23:35:00+00:00,16724.0,16724.75,16723.5,16724.25,Bullish,1
2024-01-02T23:36:00+00:00,16723.75,16724.5,16723.5,16724.5,Bullish,1
2024-01-02T23:37:00+00:00,16724.5,16724.75,16723.5,16723.5,Bullish,1
2024-01-02T23:38:00+00:00,16723.5,16724.0,16723.0,16723.75,Bullish,1
2024-01-02T23:39:00+00:00,16723.5,16723.75,16723.25,16723.75,Bullish,1
2024-01-02T23:40:00+00:00,16723.5,16724.25,16722.5,16723.5,Bullish,1
2024-01-02T23:41:00+00:00,16723.25,16723.25,16721.25,16721.25,Bearish,-1
2024-01-02T23:42:00+00:00,16721.75,16723.0,16721.75,16722.75,Bearish,-1
2024-01-02T23:43:00+00:00,16722.25,16723.0,16721.75,16722.5,Bearish,-1
2024-01-02T23:44:00+00:00,16722.25,16722.5,16721.25,16721.25,Bearish,-1
2024-01-02T23:45:00+00:00,16721.5,16722.75,16721.0,16722.75,Bullish,1
2024-01-02T23:46:00+00:00,16723.0,16723.0,16721.5,16722.25,Bullish,1
2024-01-02T23:47:00+00:00,16722.0,16722.5,16722.0,16722.0,Bullish,1
2024-01-02T23:48:00+00:00,16721.75,16722.5,16721.5,16722.5,Bullish,1
2024-01-02T23:49:00+00:00,16929.0,16929.0,16929.0,16929.0,Bullish,1
2024-01-02T23:50:00+00:00,16723.0,16723.75,16722.5,16723.0,Bearish,-1
2024-01-02T23:51:00+00:00,16723.0,16723.5,16723.0,16723.0,Bearish,-1
2024-01-02T23:52:00+00:00,16723.0,16723.25,16722.25,16722.25,Bearish,-1
2024-01-02T23:53:00+00:00,16722.75,16723.5,16722.75,16723.5,Bullish,1
2024-01-02T23:54:00+00:00,16723.5,16724.0,16723.5,16723.75,Bullish,1
2024-01-02T23:55:00+00:00,16723.75,16724.75,16723.75,16723.75,Bullish,1
2024-01-02T23:56:00+00:00,16724.5,16725.0,16724.0,16724.75,Bullish,1
2024-01-02T23:57:00+00:00,16724.25,16725.25,16724.25,16725.25,Bullish,1
2024-01-02T23:58:00+00:00,16725.0,16725.5,16724.75,16725.0,Bullish,1
2024-01-02T23:59:00+00:00,16725.25,16725.25,16724.75,16724.75,Bullish,1
2024-01-03T00:00:00+00:00,16724.75,16726.0,16724.5,16725.25,Bullish,1
